employee_id,pto_accrual_hours,pto_used_hours,pto_balance_hours,sick_accrual_hours,sick_used_hours,sick_balance_hours,extended_leave_type,extended_leave_days,pto_utilization
EMP0139,160,137,23,64,46,18,None,0,85.625
EMP0140,120,73,47,64,27,37,None,0,60.83333333333333
EMP0141,120,85,35,64,16,48,None,0,70.83333333333334
EMP0142,160,144,16,64,47,17,None,0,90.0
EMP0143,80,69,11,64,31,33,FMLA,39,86.25
EMP0144,120,100,20,64,46,18,None,0,83.33333333333334
EMP0145,200,186,14,64,46,18,None,0,93.0
EMP0146,160,108,52,64,32,32,None,0,67.5
EMP0147,200,146,54,64,3,61,None,0,73.0
EMP0148,120,104,16,64,42,22,None,0,86.66666666666667
EMP0149,120,88,32,64,29,35,None,0,73.33333333333333
EMP0150,160,110,50,64,34,30,None,0,68.75
